Dag,Day,Dag meneer, hoe gaat het,Good day sir, how are you
experimenten,experiments,De experimenten zijn succesvol verlopen,The experiments have been successful
Institute,Institute,Het Institute doet onderzoek naar klimaatverandering,The Institute researches climate change
welvaart,prosperity,De welvaart in het land is toegenomen,Prosperity in the country has increased
operationeel,operational,Het systeem is sinds gisteren operationeel,The system has been operational since yesterday
fris,fresh,Het brood is vers en fris,The bread is fresh
trio,trio,Het trio speelde een mooi stuk,The trio played a beautiful piece
Barcelona,Barcelona,Barcelona is een prachtige stad,Barcelona is a beautiful city
rue,street (French),Rue is Frans voor straat,Rue is French for street
Claus,Claus,Claus is een Duitse achternaam,Claus is a German surname
proef,test,De proef was succesvol,The test was successful
medewerking,cooperation,Hartelijk dank voor uw medewerking,Thank you for your cooperation
Hierdoor,Because of this,Hierdoor is het project vertraagd,Because of this the project has been delayed
zorgden,cared for,Zij zorgden voor de kinderen,They cared for the children
grootte,size,De grootte van het huis is tweehonderd vierkante meter,The size of the house is two hundred square meters
befaamde,famous,Het is een befaamde universiteit,It is a famous university
ingrepen,interventions,De ingrepen waren noodzakelijk,The interventions were necessary
uitgesteld,postponed,De vergadering is uitgesteld,The meeting has been postponed
verhandeld,traded,De aandelen worden verhandeld op de beurs,The shares are traded on the stock exchange
their,their (English),Their is een Engels bezittelijk voornaamwoord,Their is an English possessive pronoun
Groot,Great,Groot-Brittannie is een eiland,Great Britain is an island
plicht,duty,Het is mijn plicht om te helpen,It is my duty to help
academische,academic,Zij heeft een academische achtergrond,She has an academic background
chauffeurs,drivers,De chauffeurs wachten op de passagiers,The drivers are waiting for the passengers
training,training,De training begint om negen uur,The training starts at nine o'clock
zwaarder,heavier,Deze koffer is zwaarder dan die,This suitcase is heavier than that one
charme,charm,Zij heeft veel charme,She has a lot of charm
Turnhout,Turnhout,Turnhout ligt in de provincie Antwerpen,Turnhout is located in the province of Antwerp
Alcatel,Alcatel,Alcatel was een Frans telecombedrijf,Alcatel was a French telecom company
Delcroix,Delcroix,Delcroix is een Belgische achternaam,Delcroix is a Belgian surname
NS,NS,De NS is de Nederlandse spoorwegen,The NS is the Dutch railways
verzorgd,cared for,De patienten worden goed verzorgd,The patients are well cared for
Chili,Chili,Chili is een langgerekt land in Zuid-Amerika,Chili is a long country in South America
Plan,Plan,Het plan is goedgekeurd door de raad,The plan has been approved by the council
verzameld,gathered,De gegevens zijn verzameld,The data has been gathered
terugkeren,return,Zij zullen morgen terugkeren,They will return tomorrow
drukte,busyness,De drukte in de stad is groot,The busyness in the city is great
orders,orders,De orders zijn binnen,The orders have come in
provinciale,provincial,De provinciale overheid heeft besloten,The provincial government has decided
republieken,republics,De republieken werkten samen,The republics worked together
virtuele,virtual,Virtuele realiteit wordt steeds populairder,Virtual reality is becoming more popular
lastig,difficult,Het is een lastig probleem,It is a difficult problem
bankiers,bankers,De bankiers vergaderden over de rente,The bankers met about the interest rate
pleiten,plead,Zij pleiten voor meer geld,They plead for more money
psychologische,psychological,Psychologische hulp is belangrijk,Psychological help is important
netto,net,Het netto salaris is duizend euro,The net salary is one thousand euros
expositie,exhibition,De expositie loopt nog tot zondag,The exhibition runs until Sunday
zeventien,seventeen,Zeventien is een oneven getal,Seventeen is an odd number
paleis,palace,Het paleis is open voor publiek,The palace is open to the public
beurskoers,stock price,De beurskoers is gestegen,The stock price has risen
Standard,Standard,Standard is een Belgische voetbalclub,Standard is a Belgian football club
Cie,Co,Cie is een afkorting voor compagnie,Co is an abbreviation for company
opgevangen,caught,De bal werd opgevangen door de keeper,The ball was caught by the goalkeeper
KLM,KLM,KLM is de Nederlandse luchtvaartmaatschappij,KLM is the Dutch airline
Trouwens,By the way,Trouwens, ik heb je boek nog,By the way, I still have your book
nadrukkelijk,explicitly,Hij wees nadrukkelijk op het gevaar,He explicitly pointed out the danger
dusver,so far,Voor zover ik weet is het goed,As far as I know it is good
nadelen,disadvantages,Er zijn nadelen aan dit plan,There are disadvantages to this plan
boze,angry,De boze klant diende een klacht in,The angry customer filed a complaint
route,route,De route naar het station is duidelijk,The route to the station is clear
operationele,operational,De operationele kosten zijn laag,The operational costs are low
recepten,recipes,Zij verzamelt oude recepten,She collects old recipes
Bossche,Bossche,Bossche bol is een lekker gebakje,Bossche bol is a delicious pastry
Ofwel,Or,Ofwel je gaat mee, ofwel je blijft thuis,Either you come along, or you stay home
Gates,Gates,Bill Gates is de oprichter van Microsoft,Bill Gates is the founder of Microsoft
Haagse,of The Hague,De Haagse politiek is complex,The politics of The Hague is complex
Big,Big,Big is een Engels woord,Big is an English word
Allemaal,All,Allemaal bedankt voor jullie komst,Thank you all for coming
vice-premier,deputy prime minister,De vice-premier nam deel aan het debat,The deputy prime minister participated in the debate
woestijn,desert,De woestijn is droog en heet,The desert is dry and hot
Ann,Ann,Ann is een meisjesnaam,Ann is a girl's name
KBC,KBC,KBC is een Belgische bank,KBC is a Belgian bank
opgeroepen,called up,Hij is opgeroepen voor het leger,He was called up for the army
officier,officer,De officier gaf de soldaten bevelen,The officer gave commands to the soldiers
jasje,jacket,Zijn jasje hangt aan de kapstok,His jacket hangs on the coat rack
etiket,label,Het etiket geeft de ingrediënten,The label shows the ingredients
besprekingen,discussions,De besprekingen duren nog voort,The discussions are still ongoing
uitstel,delay,Er is uitstel gevraagd voor het project,A delay has been requested for the project
Sedert,Since,Sedert vorige week is hij ziek,Since last week he is ill
OP,OP,OP is een afkorting,OP is an abbreviation
VEV,VEV,VEV was een Vlaamse werkgeversorganisatie,VEV was a Flemish employers organization
platteland,countryside,Het platteland is rustig,The countryside is quiet
meubilair,furniture,Het meubilair wordt volgende week geleverd,The furniture will be delivered next week
dekken,cover,De inkomsten dekken de kosten,The revenues cover the costs
individueel,individual,Elk lid krijgt individuele begeleiding,Each member receives individual guidance
Cultuur,Culture,Cultuur is belangrijk voor de samenleving,Culture is important for society
lanceert,launches,Het bedrijf lanceert een nieuw product,The company launches a new product
opeenvolgende,successive,Het was de derde opeenvolgende overwinning,It was the third successive victory
Komt,Comes,Komt hij vanavond eten,Is he coming for dinner tonight
Velde,Velde,Velde is een veelvoorkomende achternaam,Velde is a common surname
spiegel,mirror,De spiegel hangt aan de muur,The mirror hangs on the wall
geruime,considerable,Het duurde geruime tijd,It took a considerable time
uitermate,extremely,Het was uitermate interessant,It was extremely interesting
DDR,GDR,De DDR was de Duitse Democratische Republiek,The GDR was the German Democratic Republic
pot,pot,De pot staat op het vuur,The pot is on the fire
stuur,steering wheel,Het stuur van de auto is links,The steering wheel of the car is on the left
raam,window,Het raam staat open,The window is open
antwoordt,answers,Hij antwoordt altijd beleefd,He always answers politely
Gimv,Gimv,Gimv is een Belgische investeringsmaatschappij,Gimv is a Belgian investment company
linkse,left-wing,De linkse partijen wonnen zetels,The left-wing parties gained seats
merkwaardig,curious,Het is een merkwaardig verhaal,It is a curious story
Ooit,Ever,Ooit was dit een groot rijk,Once this was a great empire
opmars,advance,De opmars van de technologie is snel,The advance of technology is fast
overeenstemming,agreement,Zij bereikten overeenstemming over de prijs,They reached agreement on the price
Star,Star,Star is een Engels woord,Star is an English word
renteverschil,interest rate difference,Het renteverschil is groot,The interest rate difference is large
gestort,deposited,Het geld is op de rekening gestort,The money has been deposited into the account
verspreiden,spread,Zij verspreiden de informatie via e-mail,They spread the information via email
ge,given (abbreviation),Ge is een afkorting voor gezien,Ge is an abbreviation for seen
plafond,ceiling,Het plafond is wit geverfd,The ceiling is painted white
oplevert,yields,Dit project levert veel winst op,This project yields a lot of profit
zogenaamd,so-called,De zogenaamde expert wist niets,The so-called expert knew nothing
afkomst,origin,Zijn afkomst is Nederlands,His origin is Dutch
statistieken,statistics,De statistieken tonen een stijging,The statistics show an increase
Gaat,Goes,Gaat het goed met je,Are you doing well
zakelijke,business,Zakelijke relaties zijn belangrijk,Business relationships are important
zinnen,sentences,De zinnen in het boek zijn kort,The sentences in the book are short
Sport,Sport,Sport is goed voor de gezondheid,Sport is good for health
Kruis,Cross,Het Rode Kruis helpt mensen in nood,The Red Cross helps people in need
gedicht,poem,Zij schreef een mooi gedicht,She wrote a beautiful poem
dynamische,dynamic,Het is een dynamische organisatie,It is a dynamic organization
Vande,Vande,Vande is een begin van veel Vlaamse achternamen,Vande is the start of many Flemish surnames
werkende,working,Werkende ouders hebben het druk,Working parents are busy
biologische,biological,Biologische groenten zijn gezond,Biological vegetables are healthy
uitmaakt,matters,Het maakt niet uit wat je kiest,It does not matter what you choose
Enkel,Only,Enkel de beste wijn wordt geserveerd,Only the best wine is served
jacht,hunt,De jacht op herten is in dit gebied verboden,The hunt for deer is forbidden in this area
tegenstander,opponent,Zijn tegenstander was sterker,His opponent was stronger
kunstwerk,work of art,Het kunstwerk hangt in het museum,The work of art hangs in the museum
voorhand,available,Er is geen geld voorhand,There is no money available
Technology,Technology,Technology verandert de wereld,Technology changes the world
liberalisering,liberalization,De liberalisering van de markt is doorgevoerd,The liberalization of the market has been implemented
sterkte,strength,Ik wens je sterkte met je examen,I wish you strength with your exam
honden,dogs,De honden blaffen luid,The dogs bark loudly
lading,load,De lading van het schip is zwaar,The load of the ship is heavy
duiken,dive,Zij duiken in het zwembad,They dive into the swimming pool
Bond,Bond,James Bond is een beroemde spion,James Bond is a famous spy
elkaars,each other's,Zij kennen elkaars familie,They know each other's family
verdachten,suspects,De verdachten worden verhoord,The suspects are being interrogated
Christus,Christ,Christus is de centrale figuur in het christendom,Christ is the central figure in Christianity
strakke,tight,Zij droeg een strakke jurk,She wore a tight dress
probeerden,tried,Zij probeerden het probleem op te lossen,They tried to solve the problem
bankier,banker,De bankier adviseerde over investeringen,The banker advised on investments
nabije,nearby,Het nabije dorp heeft een winkel,The nearby village has a shop
verkopers,sellers,De verkopers hebben goede resultaten,The sellers have good results
Association,Association,The Association heeft nieuwe leden,The Association has new members
getuige,witness,De getuige vertelde wat hij zag,The witness told what he saw
unie,union,De Europese Unie heeft nieuwe wetten,The European Union has new laws
mengeling,mixture,Het is een mengeling van culturen,It is a mixture of cultures
nachten,nights,De nachten zijn koud in de winter,The nights are cold in the winter
geraakte,got,Hij geraakte in de problemen,He got into trouble
dieptepunt,low point,De economie bereikte een dieptepunt,The economy reached a low point
berg,mountain,De berg is hoog en steil,The mountain is high and steep
SAP,SAP,SAP is een Duits softwarebedrijf,SAP is a German software company
hierin,herein,Hierin vindt u de benodigde informatie,Herein you will find the necessary information
oproepen,call up,Zij oproepen de leden voor de vergadering,They call up the members for the meeting
uitdrukking,expression,Dit is een veelgebruikte uitdrukking,This is a commonly used expression
HP,HP,HP maakt computers en printers,HP makes computers and printers
Staat,State,De Staat der Nederlanden is oud,The State of the Netherlands is old
Verschillende,Various,Verschillende mensen hebben geklaagd,Various people have complained
gering,slight,De kans op regen is gering,The chance of rain is slight
omgezet,converted,Het bedrag is omgezet in euro's,The amount has been converted into euros
communisten,communists,De communisten verloren de verkiezingen,The communists lost the elections
drukt,presses,Hij drukt op de knop,He presses the button
woonde,lived,Zij woonde vroeger in Amsterdam,She used to live in Amsterdam
mix,mix,De mix van ingrediënten is geheim,The mix of ingredients is secret
bundel,bundle,De bundel documenten lag op het bureau,The bundle of documents lay on the desk
gerechtelijk,judicial,Het gerechtelijk onderzoek is gestart,The judicial investigation has started
Dewaay,Dewaay,Dewaay was een Belgische bank,Dewaay was a Belgian bank
langdurig,long-term,Het langdurig gebruik van medicijnen is riskant,Long-term use of medication is risky
verbaasd,surprised,Ik was verbaasd over het nieuws,I was surprised by the news
nogmaals,once more,Nogmaals bedankt voor uw hulp,Once more thanks for your help
schilderen,paint,Zij houdt van schilderen,She loves to paint
geestelijke,spiritual,De geestelijke leider sprak tot de menigte,The spiritual leader spoke to the crowd
dichtbij,nearby,Het station is dichtbij,The station is nearby
uitslag,result,De uitslag van de test was positief,The result of the test was positive
behoorlijke,decent,Hij heeft een behoorlijke salaris,He has a decent salary
doorgevoerd,implemented,De veranderingen zijn doorgevoerd,The changes have been implemented
uiteindelijke,ultimate,Het uiteindelijke doel is vrede,The ultimate goal is peace
restauratie,restoration,De restauratie van het schilderij duurde lang,The restoration of the painting took long
wielen,wheels,De wielen van de auto zijn nieuw,The wheels of the car are new
stemt,votes,Zij stemt voor de nieuwe wet,She votes for the new law
Mocht,If,Mocht je hulp nodig hebben, bel me,If you need help, call me
ingaan,enter,Wij gaan in op uw voorstel,We will respond to your proposal
hersteld,recovered,Hij is hersteld van zijn ziekte,He has recovered from his illness
Design,Design,Design is belangrijk voor dit product,Design is important for this product
ne,not (French),Ne is Frans voor niet,Ne is French for not
vredesproces,peace process,Het vredesproces verloopt moeizaam,The peace process is difficult
promoten,promote,Zij promoten hun nieuwe album,They promote their new album
richtlijnen,guidelines,De richtlijnen zijn duidelijk,The guidelines are clear
koninklijke,royal,De koninklijke familie woont in het paleis,The royal family lives in the palace
speelden,played,Zij speelden een belangrijke rol,They played an important role
Romeinse,Roman,Het Romeinse Rijk was groot,The Roman Empire was large
Pol,Pol,Pol is een verkorte vorm van Paul,Pol is a shortened form of Paul
verkiezen,prefer,Ik verkiezen koffie boven thee,I prefer coffee to tea
toelaten,allow,Zij toelaten geen uitzonderingen,They allow no exceptions
Filip,Filip,Filip is een veelvoorkomende naam in Belgie,Filip is a common name in Belgium
Nasdaq,Nasdaq,De Nasdaq is een Amerikaanse beurs,The Nasdaq is an American stock exchange
Douglas,Douglas,Douglas is een Schotse naam,Douglas is a Scottish name
degenen,those who,Degenen die te laat komen worden niet toegelaten,Those who arrive late will not be admitted
gekeken,looked,Hij heeft naar de film gekeken,He has looked at the movie
fusies,mergers,Fusies tussen bedrijven komen vaak voor,Mergers between companies occur frequently
achttiende,eighteenth,De achttiende eeuw was de Verlichting,The eighteenth century was the Enlightenment
look,look (English),Look is een Engels woord,Look is an English word
onverwachte,unexpected,Het onverwachte bezoek verraste ons,The unexpected visit surprised us
kenden,knew,Zij kenden elkaar al jaren,They knew each other for years
hausse,boom,Er was een hausse op de beurs,There was a boom on the stock market
rendabel,profitable,Het bedrijf is weer rendabel,The company is profitable again
Alexander,Alexander,Alexander de Grote veroverde veel landen,Alexander the Great conquered many countries
Daniel,Daniel,Daniel is een bijbelse naam,Daniel is a biblical name
trad,entered,Hij trad in dienst van het bedrijf,He entered the service of the company
bewonderen,admire,Ik bewonder haar moed,I admire her courage
sur,on (French),Sur is Frans voor op,Sur is French for on
Volkswagen,Volkswagen,Volkswagen maakt auto's in Duitsland,Volkswagen makes cars in Germany
Bach,Bach,Bach was een Duitse componist,Bach was a German composer
eet,eats,Zij eet graag vis,She likes to eat fish
prettig,pleasant,Het was een prettig gesprek,It was a pleasant conversation
stop,stop,Stop met roken,Stop smoking
tamelijk,rather,Het is tamelijk koud vandaag,It is rather cold today
zender,channel,De zender zendt nieuws uit,The channel broadcasts news
carnaval,carnival,Carnaval wordt gevierd in februari,Carnival is celebrated in February
herhalen,repeat,Kunt u dat herhalen,Can you repeat that
Rudy,Rudy,Rudy is een Duitse voornaam,Rudy is a German first name
It,It,It is een Engels woord,It is an English word
director,director,The director of the company resigned,The director of the company resigned
NV,NV,NV staat voor Naamloze Vennootschap,NV stands for public limited company
overdracht,transfer,De overdracht van eigendom is geregeld,The transfer of ownership is arranged
vrijgelaten,released,De gevangene is vrijgelaten,The prisoner has been released
tijdig,timely,Zij arriveerde tijdig op het station,She arrived at the station on time
Telecom,Telecom,Telecom is een sector in de economie,Telecom is a sector in the economy
realistisch,realistic,Je moet realistisch zijn,You must be realistic
islamitische,Islamic,De islamitische cultuur heeft rijke tradities,Islamic culture has rich traditions
middeleeuwse,medieval,Het is een middeleeuwse kerk,It is a medieval church
beheert,manages,Hij beheert het familiefonds,He manages the family fund
West-Vlaanderen,West Flanders,West-Vlaanderen is een provincie in Belgie,West Flanders is a province in Belgium
akkoorden,agreements,De akkoorden werden getekend,The agreements were signed
geconsolideerde,consolidated,De geconsolideerde cijfers zijn positief,The consolidated figures are positive
gelopen,walked,Hij heeft de hele weg gelopen,He walked the entire way
genoemde,mentioned,De genoemde persoon is niet aanwezig,The mentioned person is not present
genoegen,pleasure,Het was een genoegen u te ontmoeten,It was a pleasure to meet you
schept,creates,Zij schept orde in de chaos,She creates order in the chaos
geacht,esteemed,Geacht publiek, welkom,Esteemed audience, welcome
mobiele,mobile,Mobiele telefoons zijn overal,Mobile phones are everywhere
gemeen,mean,Hij was gemeen tegen zijn broer,He was mean to his brother
terras,terrace,Het terras is gezellig in de zomer,The terrace is cozy in the summer
Shanghai,Shanghai,Shanghai is een grote stad in China,Shanghai is a large city in China
uitbouwen,develop,Zij willen hun netwerk uitbouwen,They want to develop their network
telde,counted,Hij telde het geld,He counted the money
jaarverslag,annual report,Het jaarverslag wordt gepubliceerd,The annual report is published
federaal,federal,De federale regering neemt het besluit,The federal government makes the decision
verbazen,amaze,Het zal je verbazen hoe makkelijk het is,It will amaze you how easy it is
drijft,floats,De boot drijft op het water,The boat floats on the water
poten,legs,De tafel heeft vier poten,The table has four legs
Food,Food,Food is een Engels woord,Food is an English word
diplomatieke,diplomatic,De diplomatieke betrekkingen zijn hersteld,Diplomatic relations have been restored
uitgeven,spend,Zij geven veel geld uit aan kleding,They spend a lot of money on clothes
gespannen,tense,De sfeer was gespannen,The atmosphere was tense
stemrecht,voting right,Iedere burger heeft stemrecht,Every citizen has the right to vote
Jef,Jef,Jef is een Vlaamse voornaam,Jef is a Flemish first name
One,One,One is een Engels woord,One is an English word
bekendheid,fame,Zijn bekendheid groeit snel,His fame grows quickly
merendeel,majority,Het merendeel van de mensen is tevreden,The majority of people are satisfied
ruwe,rough,De ruwe diamant moet worden geslepen,The rough diamond must be cut
opvang,care,De opvang voor kinderen is goed geregeld,Childcare is well organized
adviseur,advisor,De adviseur gaf goed advies,The advisor gave good advice
lippen,lips,Haar lippen waren rood gestift,Her lips were red with lipstick
kok,chef,De kok bereidt een heerlijke maaltijd,The chef prepares a delicious meal
overwegend,predominantly,Het publiek was overwegend jong,The audience was predominantly young
Don,Don,Don is een Spaanse eretitel,Don is a Spanish title of respect
fantastisch,fantastic,Het was een fantastische ervaring,It was a fantastic experience
noem,call,Noem mij maar Peter,Just call me Peter
verbieden,forbid,Zij verbieden roken in het gebouw,They forbid smoking in the building
Verbond,Covenant,Het Verbond der Verzekeraars is actief,The Insurers Covenant is active
uitkeringen,benefits,De uitkeringen worden verhoogd,The benefits are being increased
lukken,succeed,Het zal wel lukken,It will probably succeed
holdings,holdings,De holdings hebben belangen in vele bedrijven,The holdings have interests in many companies
plekken,places,Er zijn mooie plekken om te wandelen,There are beautiful places to walk
liefhebbers,enthusiasts,Liefhebbers van klassieke muziek komen aan hun trekken,Classical music enthusiasts will get their fill
prognoses,forecasts,De prognoses voor de economie zijn gunstig,The forecasts for the economy are favorable
mengen,mix,Je moet de ingrediënten goed mengen,You must mix the ingredients well
war,was (German),War is Duits voor was,War is German for was
zitting,session,De zitting van de rechtbank begint om tien uur,The court session starts at ten o'clock
roer,rudder,Het roer van het schip is gebroken,The rudder of the ship is broken
consensus,consensus,Er is consensus over het plan,There is consensus on the plan
aannemen,assume,Ik neem aan dat je gelijk hebt,I assume that you are right
evenzeer,equally,Hij is evenzeer verantwoordelijk,He is equally responsible
gaande,going on,Wat is er gaande,What is going on
controleert,checks,De politie controleert de snelheid,The police checks the speed
erkent,recognizes,De overheid erkent het probleem,The government recognizes the problem
democratisch,democratic,Het democratisch proces is belangrijk,The democratic process is important
fans,fans,De fans juichten luid,The fans cheered loudly
afgewerkt,finished,Het werk is netjes afgewerkt,The work is neatly finished
inzetten,deploy,Zij zetten alle middelen in,They deploy all resources
belastingplichtige,taxpayer,De belastingplichtige moet aangifte doen,The taxpayer must file a return
voorleggen,submit,Ik zal het voorstel aan de raad voorleggen,I will submit the proposal to the council
ordening,organization,De ordening van de documenten duurt lang,The organization of the documents takes long
publiciteit,publicity,De publiciteit rond de zaak is groot,The publicity around the case is great
pleidooi,plea,Zijn pleidooi was overtuigend,His plea was convincing
populariteit,popularity,Zijn populariteit is toegenomen,His popularity has increased
wantrouwen,distrust,Er heerst wantrouwen tussen de partijen,There is distrust among the parties
gepresenteerd,presented,Het rapport is gepresenteerd aan het bestuur,The report has been presented to the board
El,El (Spanish),El is Spaans voor de,El is Spanish for the
wekken,arouse,Het nieuws wekte veel belangstelling,The news aroused a lot of interest
klus,job,Het was een moeilijke klus,It was a difficult job
Portugese,Portuguese,De Portugese wijn is goed,The Portuguese wine is good
allereerste,very first,Dit is de allereerste keer dat ik hier ben,This is the very first time I am here
Zuid-Amerika,South America,Zuid-Amerika heeft een rijke natuur,South America has rich nature
discount,discount,De discount op de producten is tijdelijk,The discount on products is temporary
people,people (English),People is een Engels woord,People is an English word
Thierry,Thierry,Thierry is een Franse voornaam,Thierry is a French first name
affiches,posters,De affiches hangen door de hele stad,The posters hang throughout the city
filialen,branches,De bank heeft filialen in het hele land,The bank has branches throughout the country
Mannen,Men,Mannen en vrouwen zijn gelijkwaardig,Men and women are equal
vertrouwde,trusted,Hij is een vertrouwde vriend,He is a trusted friend
slogan,slogan,De slogan van het bedrijf is bekend,The company slogan is well known
Zodat,So that,Zodat niemand achterblijft,So that no one is left behind
herkomst,origin,De herkomst van het product is onbekend,The origin of the product is unknown
luik,panel,Het luik van het raam is gesloten,The window panel is closed
wisselen,exchange,Zij wisselen geld op het station,They exchange money at the station
uitzonderingen,exceptions,Er zijn geen uitzonderingen mogelijk,There are no exceptions possible
renovatie,renovation,De renovatie van het gebouw duurt maanden,The renovation of the building takes months
bad,bath,Het bad is gevuld met warm water,The bath is filled with warm water
bekendste,best-known,Dit is de bekendste kathedraal van het land,This is the best-known cathedral of the country
verzekeringen,insurances,Verzekeringen zijn verplicht,Insurances are mandatory
benzine,gasoline,De prijs van benzine is gestegen,The price of gasoline has risen
middellange,medium-term,De middellange vooruitzichten zijn goed,The medium-term prospects are good
ophalen,pick up,Ik moet de kinderen ophalen,I must pick up the children
Ostaijen,Ostaijen,Ostaijen is een Vlaamse dichter,Ostaijen is a Flemish poet
multinationals,multinationals,Multinationals hebben veel invloed,Multinationals have a lot of influence
Groningse,of Groningen,De Groningse universiteit is oud,The University of Groningen is old
indertijd,at the time,Indertijd was alles anders,At the time everything was different
