Dag,Day,Dag meneer, hoe gaat het,Good day sir, how are you
bereik,range,Het bereik van het signaal is groot,The range of the signal is large
front,front,Het front van de storm nadert,The front of the storm is approaching
meedoen,participate,Wil je meedoen met het spel,Do you want to participate in the game
adviezen,advice,De adviezen van de deskundigen zijn duidelijk,The advice from the experts is clear
beweegt,moves,De aarde beweegt rond de zon,The earth moves around the sun
berekening,calculation,De berekening klopt niet,The calculation is not correct
crash,crash,De crash van de beurs was onverwacht,The stock market crash was unexpected
Klerk,Klerk,Klerk is een achternaam van Nederlandse oorsprong,Klerk is a surname of Dutch origin
Jazz,Jazz,Jazz muziek ontstond in Amerika,Jazz music originated in America
rijtje,row,Zet de stoelen in een rijtje,Put the chairs in a row
vliegt,flies,Het vliegtuig vliegt naar Spanje,The airplane flies to Spain
hete,hot,De hete soep brandde mijn tong,The hot soup burned my tongue
verwerking,processing,De verwerking van de data is klaar,The processing of the data is done
gespreid,spread,De kosten worden gespreid over het jaar,The costs are spread over the year
Marokko,Morocco,Marokko is een land in Noord-Afrika,Morocco is a country in North Africa
Chirac,Chirac,Chirac was president van Frankrijk,Chirac was president of France
Nooit,Never,Nooit zal ik dat vergeten,Never will I forget that
bloem,flower,De bloem staat in een vaas,The flower is in a vase
zaakvoerder,manager,De zaakvoerder leidt het bedrijf,The manager runs the company
overdag,during the day,Overdag is het warm,During the day it is warm
gezichten,faces,De gezichten van de kinderen straalden,The faces of the children shone
buik,stomach,Mijn buik doet pijn,My stomach hurts
opgeslagen,stored,De gegevens zijn opgeslagen in de computer,The data is stored in the computer
bezighouden,keep busy,Wat houdt jou bezig,What keeps you busy
actrice,actress,De actrice speelde de hoofdrol,The actress played the lead role
vocht,fought,Zij vocht voor haar rechten,She fought for her rights
Koerdische,Kurdish,De Koerdische bevolking zoekt erkenning,The Kurdish population seeks recognition
vooraan,at the front,Hij stond vooraan in de rij,He stood at the front of the line
Airlines,Airlines,Airlines is een Engels woord,Airlines is an English word
Kelchtermans,Kelchtermans,Kelchtermans is een Belgische politicus,Kelchtermans is a Belgian politician
Croo,Croo,Croo is een Belgische achternaam,Croo is a Belgian surname
contrast,contrast,Het contrast tussen licht en donker is groot,The contrast between light and dark is great
Daarvan,Thereof,Daarvan heb ik geen verstand,I have no knowledge of that
commissaris,commissioner,De commissaris van politie gaf uitleg,The police commissioner gave an explanation
Fransman,Frenchman,De Fransman bestelde een croissant,The Frenchman ordered a croissant
im,in (German),Im is Duits voor in,Im is German for in
Distrigas,Distrigas,Distrigas was een Belgisch gasbedrijf,Distrigas was a Belgian gas company
volumes,volumes,De volumes van de verkoop stijgen,The sales volumes are rising
harder,harder,Je moet harder werken,You must work harder
oogst,harvest,De oogst dit jaar is goed,The harvest this year is good
beheerst,controlled,Hij beheerst zijn emoties goed,He controls his emotions well
opvolging,succession,De opvolging van de directeur is geregeld,The succession of the director is arranged
Ach,Oh,Ach, wat jammer,Oh, what a pity
variant,variant,Dit is een variant op het origineel,This is a variant of the original
steek,stitch,Zij maakte een kleine steek in de stof,She made a small stitch in the fabric
vatten,grasp,Ik vat niet wat hij bedoelt,I do not grasp what he means
rechters,judges,De rechters doen hun uitspraak,The judges make their ruling
songs,songs,De songs van de band zijn populair,The songs of the band are popular
faam,fame,Zijn faam verspreidde zich snel,His fame spread quickly
Maurice,Maurice,Maurice is een Franse naam,Maurice is a French name
strak,tight,De lijn is strak gespannen,The line is pulled tight
erkennen,acknowledge,Zij erkennen hun fout,They acknowledge their mistake
adverteerders,advertisers,De adverteerders kopen ruimte in de krant,The advertisers buy space in the newspaper
verdriet,sorrow,Het verdriet was groot na het verlies,The sorrow was great after the loss
schiet,shoots,Hij schiet op het doel,He shoots at the goal
trouwe,faithful,Zij is een trouwe vriendin,She is a faithful friend
etnische,ethnic,Etnische minderheden worden beschermd,Ethnic minorities are protected
Music,Music,Music is een Engels woord,Music is an English word
link,link,Klik op de link voor meer informatie,Click the link for more information
United,United,United is een Engels woord,United is an English word
Paleis,Palace,Het Paleis op de Dam is een bekende plek,The Palace on the Dam is a well-known place
pakte,grabbed,Hij pakte zijn jas en vertrok,He grabbed his coat and left
betrekken,involve,Zij betrekken iedereen bij het gesprek,They involve everyone in the conversation
album,album,Het nieuwe album is uitgebracht,The new album has been released
stalen,stole,Zij stalen de juwelen uit de kluis,They stole the jewelry from the safe
koeien,cows,De koeien staan in de wei,The cows are in the meadow
kilometers,kilometers,De afstand is honderd kilometers,The distance is a hundred kilometers
componenten,components,De componenten worden apart verkocht,The components are sold separately
twintigste,twentieth,De twintigste eeuw was een tijd van vooruitgang,The twentieth century was a time of progress
gelukt,succeeded,Het is gelukt om de deadline te halen,We succeeded in meeting the deadline
uitzending,broadcast,De uitzending begint om acht uur,The broadcast starts at eight o'clock
écht,real,Dat is écht waar,That is really true
Israelische,Israeli,De Israelische ambassade is in Brussel,The Israeli embassy is in Brussels
dirigent,conductor,De dirigent leidde het orkest,The conductor led the orchestra
Picasso,Picasso,Picasso was een Spaanse schilder,Picasso was a Spanish painter
José,Jose,José is een Spaanse naam,Jose is a Spanish name
locatie,location,De locatie van het feest is bekend,The location of the party is known
betaal,pay,Betaal aan de kassa,Pay at the counter
deSingel,deSingel,deSingel is een kunstencentrum in Antwerpen,deSingel is an arts center in Antwerp
gemaakte,made,De gemaakte afspraken zijn belangrijk,The agreements made are important
zalen,halls,De zalen zijn gereserveerd voor het evenement,The halls are reserved for the event
Professor,Professor,De professor geeft een lezing,The professor gives a lecture
reserves,reserves,De reserves van de bank zijn voldoende,The reserves of the bank are sufficient
documentaire,documentary,De documentaire gaat over het milieu,The documentary is about the environment
constructeurs,constructors,De constructeurs bouwen de brug,The constructors build the bridge
verzetten,move,Kun je de tafel verzetten,Can you move the table
Danny,Danny,Danny is een Engelse voornaam,Danny is an English first name
speelgoed,toys,Het speelgoed ligt op de vloer,The toys are on the floor
nek,neck,Hij heeft pijn in zijn nek,He has pain in his neck
levensverzekering,life insurance,De levensverzekering wordt uitgekeerd,The life insurance is paid out
opmerking,remark,Hij maakte een grappige opmerking,He made a funny remark
kanaal,channel,Het kanaal verbindt de twee rivieren,The channel connects the two rivers
stort,pours,De regen stort naar beneden,The rain pours down
camera's,cameras,De camera's registreren alles,The cameras record everything
vandaar,hence,Vandaar dat hij niet kwam,Hence he did not come
besluitvorming,decision-making,De besluitvorming duurt te lang,The decision-making takes too long
belanden,end up,Zij belanden in een moeilijke situatie,They end up in a difficult situation
lanceren,launch,Zij lanceren een nieuw product,They launch a new product
Opera,Opera,Opera is een vorm van muziektheater,Opera is a form of musical theater
vriendschap,friendship,Een goede vriendschap is waardevol,A good friendship is valuable
which,which (English),Which is een Engels vragend voornaamwoord,Which is an English interrogative pronoun
keerde,returned,Hij keerde terug naar huis,He returned home
successierechten,inheritance tax,De successierechten zijn hoog,The inheritance tax is high
gemak,ease,Hij deed het met gemak,He did it with ease
breder,broader,Het aanbod is breder geworden,The offering has become broader
vermeldt,mentions,Het rapport vermeldt de feiten,The report mentions the facts
ring,ring,Zij draagt een gouden ring,She wears a gold ring
streeft,strives,Hij streeft naar perfectie,He strives for perfection
stille,quiet,De stille straat is rustig,The quiet street is peaceful
schijn,appearance,De schijn bedriegt,Appearances are deceptive
inspelen,respond,Zij spelen in op de vraag,They respond to the demand
Jozef,Jozef,Jozef is een bijbelse naam,Jozef is a biblical name
leraar,teacher,De leraar legt de les uit,The teacher explains the lesson
instanties,agencies,De instanties werken samen,The agencies work together
verrichten,perform,Zij verrichten belangrijk werk,They perform important work
gemeenschappelijk,common,Zij hebben een gemeenschappelijk doel,They have a common goal
namens,on behalf of,Namens het bestuur dank ik u,On behalf of the board I thank you
interviews,interviews,De interviews waren zeer interessant,The interviews were very interesting
vertrok,left,Hij vertrok naar het buitenland,He left for abroad
Namen,Names,Namen zijn belangrijk in een document,Names are important in a document
Studio,Studio,De studio is groot en licht,The studio is large and bright
vertalen,translate,Zij vertalen de tekst naar Engels,They translate the text into English
types,types,Er zijn verschillende types,There are different types
visuele,visual,Visuele hulpmiddelen zijn nuttig,Visual aids are useful
nauwkeurig,precise,De meting moet nauwkeurig zijn,The measurement must be precise
Informatie,Information,Informatie is te vinden op de website,Information can be found on the website
ontving,received,Zij ontving een prijs voor haar werk,She received a prize for her work
Il,he (Italian),Il is Italiaans voor hij,Il is Italian for he
gevecht,fight,Het gevecht duurde uren,The fight lasted hours
werelds,worldly,Hij heeft een werelds perspectief,He has a worldly perspective
Atlanta,Atlanta,Atlanta is een stad in de Verenigde Staten,Atlanta is a city in the United States
House,House,House is een Engels woord,House is an English word
Compagnie,Company,De Compagnie werd opgericht in 1820,The Company was founded in 1820
Wilfried,Wilfried,Wilfried is een Duitse voornaam,Wilfried is a German first name
comfortabel,comfortable,Het bed is comfortabel,The bed is comfortable
farmaceutische,pharmaceutical,De farmaceutische industrie groeit,The pharmaceutical industry is growing
Wereld,World,De hele wereld kijkt toe,The whole world watches
Opmerkelijk,Remarkable,Opmerkelijk genoeg was niemand thuis,Remarkably nobody was home
illegaal,illegal,Illegaal parkeren wordt beboet,Illegal parking is fined
datzelfde,that same,Datzelfde jaar vertrok hij,That same year he left
letters,letters,De letters van het alfabet zijn zesentwintig,The letters of the alphabet are twenty-six
saldo,balance,Het saldo van de rekening is positief,The balance of the account is positive
strikte,strict,De strikte regels zijn duidelijk,The strict rules are clear
standpunten,positions,De standpunten zijn uiteenlopend,The positions are diverse
Goossens,Goossens,Goossens is een veelvoorkomende achternaam,Goossens is a common surname
Raymond,Raymond,Raymond is een Franse voornaam,Raymond is a French first name
Gevaert,Gevaert,Gevaert was een Belgisch fotobedrijf,Gevaert was a Belgian photography company
Stefaan,Stefaan,Stefaan is een Vlaamse voornaam,Stefaan is a Flemish first name
tanden,teeth,Poets je tanden elke dag,Brush your teeth every day
zogenoemde,so-called,De zogenoemde specialist wist niets,The so-called specialist knew nothing
gearresteerd,arrested,De dader is gearresteerd,The perpetrator has been arrested
vereiste,requirement,Het vereiste document is ingediend,The required document has been submitted
abonnees,subscribers,De abonnees ontvangen de nieuwsbrief,The subscribers receive the newsletter
tak,branch,De tak van de boom is gebroken,The branch of the tree is broken
Alan,Alan,Alan is een veelvoorkomende Engelse naam,Alan is a common English name
waait,blows,De wind waait hard,The wind blows hard
advertentie,advertisement,De advertentie staat in de krant,The advertisement is in the newspaper
beroepen,professions,Er zijn veel verschillende beroepen,There are many different professions
piek,peak,De piek van de berg is bedekt met sneeuw,The peak of the mountain is covered with snow
perspectieven,perspectives,De perspectieven voor de toekomst zijn goed,The perspectives for the future are good
villa,villa,De villa heeft een groot zwembad,The villa has a large swimming pool
verkooppunten,points of sale,De verkooppunten zijn door het hele land,The points of sale are throughout the country
dito,ditto,Hij zei dito en knikte,He said ditto and nodded
beruchte,notorious,De beruchte crimineel werd gearresteerd,The notorious criminal was arrested
wetenschappen,sciences,Wetenschappen zijn belangrijk voor de vooruitgang,Sciences are important for progress
tanks,tanks,De tanks reden door de stad,The tanks drove through the city
eilanden,islands,De eilanden in de Stille Oceaan zijn prachtig,The islands in the Pacific Ocean are beautiful
behandelt,treats,De dokter behandelt de patient,The doctor treats the patient
genen,genes,Genen bepalen erfelijke eigenschappen,Genes determine hereditary traits
Werk,Work,Werk is belangrijk voor de mens,Work is important for people
huurder,tenant,De huurder betaalt elke maand huur,The tenant pays rent every month
ontvangst,reception,De ontvangst van de gasten was hartelijk,The reception of the guests was warm
schreven,wrote,Zij schreven een brief aan de minister,They wrote a letter to the minister
ingrijpen,intervene,De politie moet ingrijpen,The police must intervene
intens,intense,De training was intens,The training was intense
kredieten,credits,De kredieten zijn goedgekeurd,The credits have been approved
kaderleden,middle managers,De kaderleden vergaderen morgen,The middle managers meet tomorrow
Muziek,Music,Muziek is een universele taal,Music is a universal language
merknaam,brand name,De merknaam is wereldwijd bekend,The brand name is known worldwide
Saint,Saint,Saint is een Engels woord,Saint is an English word
mes,knife,Het mes is scherp,The knife is sharp
Gevolg,Consequence,Het gevolg van zijn actie was groot,The consequence of his action was great
Franz,Franz,Franz is een Duitse voornaam,Franz is a German first name
afgestemd,tuned,Het systeem is afgestemd op de behoeften,The system is tuned to the needs
zuur,sour,De citroen smaakt zuur,The lemon tastes sour
Vos,fox,De vos liep door het bos,The fox walked through the forest
opgestart,started up,De computer is opgestart,The computer has been started up
aanpassingen,adjustments,De aanpassingen zijn doorgevoerd,The adjustments have been made
Claude,Claude,Claude is een Franse voornaam,Claude is a French first name
achteraan,at the back,Hij zat achteraan in de zaal,He sat at the back of the hall
belet,prevents,Dat belet niet dat we doorgaan,That does not prevent us from continuing
Goldman,Goldman,Goldman Sachs is een Amerikaanse bank,Goldman Sachs is an American bank
uitleggen,explain,Kun je dat uitleggen,Can you explain that
verzorgt,takes care of,Zij verzorgt de administratie,She takes care of the administration
Goede,Good,Goede morgen allemaal,Good morning everyone
koppeling,coupling,De koppeling van de systemen is klaar,The coupling of the systems is done
opleidingen,training courses,De opleidingen zijn van hoge kwaliteit,The training courses are of high quality
Steven,Steven,Steven is een veelvoorkomende Engelse naam,Steven is a common English name
tijde,time,Ten tijde van de oorlog was het moeilijk,At the time of the war it was difficult
volstaan,suffice,Een korte omschrijving volstaan,A short description suffices
Simon,Simon,Simon is een bijbelse naam,Simon is a biblical name
toeleveranciers,suppliers,De toeleveranciers leveren de onderdelen,The suppliers deliver the parts
privé-sector,private sector,De privé-sector groeit sneller,The private sector grows faster
ITL,ITL,ITL was een Belgisch technologiebedrijf,ITL was a Belgian technology company
kapot,broken,De televisie is kapot,The television is broken
research,research,Research is de basis van innovatie,Research is the foundation of innovation
grijs,gray,De lucht is grijs vandaag,The sky is gray today
handicap,disability,Mensen met een handicap hebben ondersteuning nodig,People with a disability need support
besteedt,spends,Hij besteedt veel tijd aan zijn werk,He spends a lot of time on his work
parcours,course,Het parcours van de wedstrijd is zwaar,The course of the race is tough
discipline,discipline,Discipline is belangrijk voor succes,Discipline is important for success
diepte,depth,De diepte van het meer is onbekend,The depth of the lake is unknown
rustige,calm,Het is een rustige buurt,It is a calm neighborhood
haren,hair,Haar haren zijn lang en blond,Her hair is long and blond
Weet,Know,Weet jij waar het station is,Do you know where the station is
Baan,Job,Hij heeft een nieuwe baan gevonden,He has found a new job
journaal,news broadcast,Het journaal begint om acht uur,The news broadcast starts at eight
onwaarschijnlijk,unlikely,Het is onwaarschijnlijk dat het gebeurt,It is unlikely that it will happen
begunstigde,beneficiary,De begunstigde ontvangt de erfenis,The beneficiary receives the inheritance
cinema,cinema,Cinema is een ander woord voor bioscoop,Cinema is another word for movie theater
meerwaarden,capital gains,De meerwaarden op de aandelen zijn hoog,The capital gains on the shares are high
bereidingen,preparations,De bereidingen voor het feest zijn gestart,The preparations for the party have started
muntunie,monetary union,De Europese muntunie is een feit,The European monetary union is a fact
Tegenover,Opposite,Tegenover het station ligt een hotel,Opposite the station there is a hotel
verlaat,leaves,De trein verlaat het station,The train leaves the station
Volgend,Following,Volgend jaar gaan we naar Italie,Next year we go to Italy
new,new (English),New is een Engels woord,New is an English word
voortgezet,continued,Het onderwijs wordt voortgezet,The education is continued
centen,cents,Ik heb geen centen meer,I have no cents left
intelligente,intelligent,Zij is een intelligente studente,She is an intelligent student
onzin,nonsense,Dat is complete onzin,That is complete nonsense
overnachtingen,overnight stays,Het hotel heeft duizend overnachtingen per maand,The hotel has a thousand overnight stays per month
verkochte,sold,Het verkochte product kan niet worden geretourneerd,The sold product cannot be returned
motivatie,motivation,Zijn motivatie is groot,His motivation is great
Finland,Finland,Finland staat bekend om de sauna,Finland is known for the sauna
beheerder,administrator,De beheerder van het systeem is gebeld,The system administrator has been called
vervaardigd,manufactured,Dit product is in Belgie vervaardigd,This product is manufactured in Belgium
verwijten,reproach,Ik verwijten hem niets,I reproach him for nothing
ontspannen,relax,Na het werk wil ik ontspannen,After work I want to relax
emotioneel,emotional,Hij was emotioneel na het nieuws,He was emotional after the news
dollars,dollars,De prijs is in dollars,The price is in dollars
artistiek,artistic,Zij heeft een artistieke achtergrond,She has an artistic background
adressen,addresses,De adressen zijn gecontroleerd,The addresses have been checked
middelbare,secondary,De middelbare school is groot,The secondary school is large
Binnenkort,Soon,Binnenkort krijgen we bezoek,Soon we will have visitors
gepleegd,committed,De misdaad is gepleegd in de nacht,The crime was committed at night
ingenomen,taken,Het medicijn wordt driemaal daags ingenomen,The medicine is taken three times a day
dezer,these,Een dezer dagen komt hij langs,One of these days he will come by
zieke,sick,De zieke patient moet rusten,The sick patient must rest
toepassen,apply,Je moet de regels toepassen,You must apply the rules
zwarten,black people,De zwarten in Zuid-Afrika kregen stemrecht,Black people in South Africa got voting rights
Peugeot,Peugeot,Peugeot is een Frans automerk,Peugeot is a French car brand
Café,Cafe,Het cafe is geopend tot middernacht,The cafe is open until midnight
GIB,GIB,GIB was een Belgisch warenhuis,GIB was a Belgian department store
beursvennootschap,listed company,De beursvennootschap publiceert haar cijfers,The listed company publishes its figures
logistiek,logistics,De logistiek van het evenement is complex,The logistics of the event are complex
Bestuur,Board,Het bestuur heeft besloten tot verkoop,The board has decided to sell
soepel,flexible,De regels zijn soepel toegepast,The rules have been applied flexibly
Maandag,Monday,Maandag begint de werkweek,Monday the workweek starts
omschrijven,describe,Kun je het probleem omschrijven,Can you describe the problem
mijnen,mines,De mijnen in de regio zijn gesloten,The mines in the region are closed
planeet,planet,De aarde is een planeet,The earth is a planet
pianist,pianist,De pianist speelde een mooi stuk,The pianist played a beautiful piece
Audi,Audi,Audi is een Duits automerk,Audi is a German car brand
vervuiling,pollution,De vervuiling van de lucht is een probleem,Air pollution is a problem
Johnson,Johnson,Johnson is een veelvoorkomende Engelse achternaam,Johnson is a common English surname
III,III,III is het getal drie in Romeinse cijfers,III is the number three in Roman numerals
harmonie,harmony,Er heerst harmonie in de groep,There is harmony in the group
Midden,Middle,In het midden van de stad is een plein,In the middle of the city is a square
klom,climbed,Hij klom tegen de berg op,He climbed up the mountain
allesbehalve,anything but,Het was allesbehalve gemakkelijk,It was anything but easy
produkt,product,Het produkt voldoet aan de normen,The product meets the standards
verhinderen,prevent,Niets kan ons verhinderen,Nothing can prevent us
m'n,my,M'n jas hangt aan de kapstok,My coat hangs on the rack
oor,ear,Hij heeft een oorontsteking,He has an ear infection
installeren,install,Zij installeren de software,They install the software
Indische,Indian,De Indische keuken is pittig,Indian cuisine is spicy
aangekondigde,announced,De aangekondigde hervorming is controversieel,The announced reform is controversial
minimale,minimal,De minimale inzet is vereist,The minimal commitment is required
database,database,De database wordt bijgewerkt,The database is being updated
Vincent,Vincent,Vincent van Gogh is een beroemde schilder,Vincent van Gogh is a famous painter
agent,police officer,De agent schreef een bon,The police officer wrote a ticket
garandeert,guarantees,Het bedrijf garandeert kwaliteit,The company guarantees quality
verschuldigd,owed,Het verschuldigde bedrag is betaald,The amount owed has been paid
handelaars,traders,De handelaars op de markt zijn vroeg op,The traders at the market are up early
geslaagde,successful,Het was een geslaagde bijeenkomst,It was a successful gathering
geschoten,shot,Er is geschoten tijdens de overval,Shots were fired during the robbery
plegen,commit,Zij plegen een misdaad,They commit a crime
Rob,Rob,Rob is een korte voornaam,Rob is a short first name
afleggen,take,Ik moet een examen afleggen,I have to take an exam
Normaal,Normally,Normaal gesproken ben ik om zes uur thuis,Normally I am home at six o'clock
doorsnee,average,De doorsnee burger heeft weinig invloed,The average citizen has little influence
bewind,government,Het bewind duurde tien jaar,The government lasted ten years
begaan,commit,Zij begaan een fout,They commit a mistake
recentelijk,recently,Recentelijk is het beleid gewijzigd,Recently the policy has changed
Motors,Motors,Motors is een Engels woord,Motors is an English word
Kort,Short,Kort geleden was ik in Belgie,Recently I was in Belgium
bol,sphere,De bol van de kerstboom is rood,The Christmas ball is red
gemeld,reported,Het incident is gemeld bij de politie,The incident has been reported to the police
gold,applied,De regels gold voor iedereen,The rules applied to everyone
uitgegroeid,grown into,Hij is uitgegroeid tot een expert,He has grown into an expert
aangekomen,arrived,De trein is aangekomen op het station,The train has arrived at the station
seizoenen,seasons,De vier seizoenen zijn lente, zomer, herfst en winter,The four seasons are spring, summer, fall and winter
verdiende,earned,Zij verdiende een bonus,She earned a bonus
desnoods,if necessary,Desnoods blijf ik tot vanavond,If necessary I will stay until tonight
formuleren,formulate,Kun je het antwoord formuleren,Can you formulate the answer
voorts,furthermore,Voorts wil ik opmerken dat,Furthermore I want to note that
beoordelen,evaluate,Wij beoordelen de resultaten,We evaluate the results
schommelt,fluctuates,De temperatuur schommelt sterk,The temperature fluctuates greatly
ondersteund,supported,Het initiatief wordt ondersteund door de overheid,The initiative is supported by the government
Bosch,Bosch,Bosch is een Duits technologiebedrijf,Bosch is a German technology company
Bell,Bell,Alexander Graham Bell vond de telefoon uit,Alexander Graham Bell invented the telephone
Bedoeling,Intention,De bedoeling is om samen te werken,The intention is to work together
onroerende,real estate,Onroerende goederen zijn huizen en land,Real estate properties are houses and land
ernaar,to it,Ik verlang ernaar om te reizen,I long to travel
Wet,Law,De wet is voor iedereen gelijk,The law is equal for everyone
lenen,borrow,Mag ik je pen lenen,May I borrow your pen
gooit,throws,Hij gooit de bal naar de hond,He throws the ball to the dog
daad,deed,Een goede daad is nooit te veel,A good deed is never too much
welzijn,well-being,Het welzijn van de kinderen staat voorop,The well-being of the children comes first
smalle,narrow,Het smalle straatje is moeilijk te vinden,The narrow alley is hard to find
uitgebouwd,expanded,Het netwerk is uitgebouwd,The network has been expanded
opmerkingen,comments,Heb je opmerkingen over het rapport,Do you have comments on the report
zijnde,being,Dat zijnde gezegd, gaan we verder,That being said, we continue
budgettaire,budgetary,De budgettaire ruimte is beperkt,The budgetary room is limited
ratio,ratio,De ratio tussen kosten en baten is goed,The ratio between costs and benefits is good
ekonomische,economic,De ekonomische groei is vertraagd,Economic growth has slowed
kmo,SME,Een kmo is een kleine of middelgrote onderneming,An SME is a small or medium enterprise
bruikbaar,usable,Het gereedschap is nog bruikbaar,The tool is still usable
gezellig,cozy,Het was een gezellige avond,It was a cozy evening
aanwezige,present,De aanwezige gasten applaudisseerden,The present guests applauded
subtiele,subtle,Er is een subtiel verschil,There is a subtle difference
Time,Time,Time is een Engels woord,Time is an English word
wetsontwerp,bill,Het wetsontwerp is aangenomen,The bill has been adopted
bestemmingen,destinations,De bestemmingen zijn populair,The destinations are popular
