Dag,Day,Dag meneer, hoe gaat het,Good day sir, how are you
richtingen,directions,Er zijn twee richtingen mogelijk,There are two directions possible
keurig,neatly,De kamer is keurig opgeruimd,The room is neatly tidied
illustreert,illustrates,Dit voorbeeld illustreert het probleem,This example illustrates the problem
feitelijke,factual,De feitelijke situatie is anders,The factual situation is different
vergelijkbare,comparable,Er zijn vergelijkbare gevallen,There are comparable cases
rit,ride,De rit met de auto was leuk,The ride in the car was fun
tafels,tables,De tafels zijn gedekt voor het diner,The tables are set for dinner
uitgifte,issuance,De uitgifte van nieuwe aandelen is gepland,The issuance of new shares is planned
Freddy,Freddy,Freddy is een bijnaam voor Frederik,Freddy is a nickname for Frederik
Delvaux,Delvaux,Delvaux is een Belgisch modemerk,Delvaux is a Belgian fashion brand
Dezelfde,The same,Dezelfde fout werd twee keer gemaakt,The same mistake was made twice
verliep,went,Het feest verliep vlot,The party went smoothly
hoofdrol,lead role,Zij speelt de hoofdrol in de film,She plays the lead role in the movie
deelname,participation,Zijn deelname aan de wedstrijd is bevestigd,His participation in the competition is confirmed
Telkens,Each time,Telkens als ik hem zie is hij vrolijk,Each time I see him he is cheerful
Tsjechische,Czech,De Tsjechische republiek ligt in Europa,The Czech Republic is in Europe
bizarre,bizarre,Het was een bizarre situatie,It was a bizarre situation
buitenlands,foreign,Buitenlands beleid is complex,Foreign policy is complex
overleed,passed away,Hij overleed op hoge leeftijd,He passed away at an old age
overwegen,consider,Wij overwegen een nieuwe auto te kopen,We consider buying a new car
es,it (German),Es is Duits voor het,Es is German for it
Geld,Money,Geld maakt niet gelukkig,Money does not make you happy
bladeren,leaves,De bladeren vallen van de bomen,The leaves fall from the trees
Cera,Cera,Cera is een Belgische spaarbank,Cera is a Belgian savings bank
persconferentie,press conference,De persconferentie begint om tien uur,The press conference starts at ten o'clock
aanhouden,keep,De politie hield de man aan,The police arrested the man
eenvoudiger,simpler,Het is eenvoudiger dan het lijkt,It is simpler than it seems
wassen,wash,Ik moet de auto wassen,I must wash the car
treinen,trains,De treinen rijden op tijd,The trains run on time
blind,blind,Hij is blind aan een oog,He is blind in one eye
Let,Let,Let goed op wat ik zeg,Pay attention to what I say
toelaat,allows,Het systeem toelaat geen fouten,The system allows no errors
Norbert,Norbert,Norbert is een Duitse voornaam,Norbert is a German first name
ambitieuze,ambitious,Zij is een ambitieuze onderneemster,She is an ambitious businesswoman
goedkoopste,cheapest,Dit is de goedkoopste optie,This is the cheapest option
eine,a (German),Eine is Duits voor een,Eine is German for a
Office,Office,Office is een Engels woord,Office is an English word
organisatoren,organizers,De organisatoren hebben alles voorbereid,The organizers have prepared everything
reusachtige,enormous,Het reusachtige gebouw was indrukwekkend,The enormous building was impressive
illusie,illusion,Het is een illusie dat alles makkelijk is,It is an illusion that everything is easy
gram,gram,Het weegt honderd gram,It weighs a hundred grams
vergroot,enlarged,De foto is vergroot,The photo has been enlarged
Blijft,Stays,Blijft u nog even,Will you stay a bit longer
agressieve,aggressive,De agressieve hond werd weggehaald,The aggressive dog was removed
handvol,handful,Een handvol mensen protesteerde,A handful of people protested
Derde,Third,De derde keer was succesvol,The third time was successful
duurste,most expensive,Dit is het duurste hotel van de stad,This is the most expensive hotel in the city
mythe,myth,Het verhaal is een mythe,The story is a myth
Franstaligen,French speakers,De Franstaligen wonen vooral in Wallonie,The French speakers mainly live in Wallonia
ensemble,ensemble,Het ensemble speelde een mooi concert,The ensemble played a beautiful concert
tickets,tickets,De tickets zijn uitverkocht,The tickets are sold out
Belgrado,Belgrade,Belgrado is de hoofdstad van Servie,Belgrade is the capital of Serbia
quasi,almost,Het is quasi onmogelijk,It is almost impossible
liquiditeiten,liquid assets,De liquiditeiten van het bedrijf zijn voldoende,The liquid assets of the company are sufficient
Lanotte,Lanotte,Lanotte is een Belgisch politicus,Lanotte is a Belgian politician
thans,currently,Thans is het systeem operationeel,Currently the system is operational
Daartoe,To that end,Daartoe moeten we samenwerken,To that end we must work together
aantrekkingskracht,attraction,De aantrekkingskracht van de stad is groot,The attraction of the city is great
vooravond,eve,Op de vooravond van het feest was alles klaar,On the eve of the party everything was ready
Gemiddeld,Average,Gemiddeld genomen is het weer goed,On average the weather is good
gegeten,eaten,Heb je al gegeten,Have you eaten yet
aansluiten,connect,Zij sluiten de computer aan,They connect the computer
Unilever,Unilever,Unilever is een Nederlands-Brits bedrijf,Unilever is a Dutch-British company
spektakel,spectacle,Het vuurwerk was een groot spektakel,The fireworks were a great spectacle
Wereldbank,World Bank,De Wereldbank verstrekt leningen,The World Bank provides loans
zingt,sings,Zij zingt een mooi lied,She sings a beautiful song
ongeval,accident,Er heeft zich een ongeval voorgedaan,An accident has occurred
Braziliaanse,Brazilian,De Braziliaanse voetballer scoorde,The Brazilian footballer scored
afwerking,finish,De afwerking van het product is perfect,The finish of the product is perfect
Moreels,Moreels,Moreels is een Belgische politicus,Moreels is a Belgian politician
verwonderlijk,surprising,Het is niet verwonderlijk dat hij won,It is not surprising that he won
hierdoor,because of this,Hierdoor werd alles anders,Because of this everything changed
Zoiets,Something like that,Zoiets heb ik nog nooit gezien,Something like that I have never seen
zochten,searched,Zij zochten naar een oplossing,They searched for a solution
woordenboek,dictionary,Het woordenboek staat in de kast,The dictionary is in the cabinet
gezeten,sat,Hij heeft in het bestuur gezeten,He has sat on the board
Jim,Jim,Jim is een korte voornaam,Jim is a short first name
ingrijpende,drastic,Er zijn ingrijpende maatregelen genomen,Drastic measures have been taken
communiceren,communicate,Wij communiceren via e-mail,We communicate via email
boekhouding,bookkeeping,De boekhouding wordt gecontroleerd,The bookkeeping is being checked
kanker,cancer,Kanker is een ernstige ziekte,Cancer is a serious disease
public,public (English),Public is een Engels woord,Public is an English word
vrijlating,release,De vrijlating van de gevangene was nieuws,The release of the prisoner was news
evaluatie,evaluation,De evaluatie van het project is positief,The evaluation of the project is positive
benaderen,approach,Hij benaderde het probleem met zorg,He approached the problem with care
dreigde,threatened,De overheid dreigde met sancties,The government threatened with sanctions
kerken,churches,De kerken in de stad zijn oud,The churches in the city are old
nauwe,close,Zij hebben een nauwe band,They have a close bond
Pro,Pro,Pro is een afkorting voor professioneel,Pro is short for professional
terugbetaald,repaid,De lening is terugbetaald,The loan has been repaid
directiecomité,executive committee,Het directiecomité neemt de beslissing,The executive committee makes the decision
Tessenderlo,Tessenderlo,Tessenderlo is een gemeente in Limburg,Tessenderlo is a municipality in Limburg
Lange,Long,Lange tijd was er geen nieuws,For a long time there was no news
leerling,student,De leerling leest een boek,The student reads a book
verplichting,obligation,Het is een verplichting om te betalen,It is an obligation to pay
plat,flat,Het landschap is plat in Nederland,The landscape is flat in the Netherlands
cyclus,cycle,De cyclus herhaalt zich elk jaar,The cycle repeats itself every year
rechte,straight,De rechte lijn is de kortste weg,The straight line is the shortest path
gered,saved,De hond werd gered uit het water,The dog was saved from the water
jeans,jeans,Hij draagt elke dag jeans,He wears jeans every day
Miert,Miert,Miert is een Belgisch politicus,Miert is a Belgian politician
evenementen,events,De evenementen worden goed bezocht,The events are well attended
hectaren,hectares,Het bos beslaat honderd hectaren,The forest covers a hundred hectares
rozen,roses,De rozen bloeien in de tuin,The roses bloom in the garden
Roeselare,Roeselare,Roeselare is een stad in West-Vlaanderen,Roeselare is a city in West Flanders
aanbrengen,apply,Breng een dunne laag verf aan,Apply a thin layer of paint
toren,tower,De toren is honderd meter hoog,The tower is a hundred meters high
werkzaamheden,activities,De werkzaamheden zijn gestart,The activities have started
geuren,smells,De geuren van de bloemen zijn heerlijk,The smells of the flowers are lovely
erkende,recognized,De erkende instantie keurt het goed,The recognized agency approves it
geografische,geographical,De geografische ligging is gunstig,The geographical location is favorable
Helemaal,Completely,Helemaal niet,Not at all
bereikbaar,reachable,Het eiland is alleen per boot bereikbaar,The island is only reachable by boat
Heb,Have,Heb je het begrepen,Have you understood it
teams,teams,De teams werken samen,The teams work together
daders,perpetrators,De daders zijn gearresteerd,The perpetrators have been arrested
chemie,chemistry,De chemie tussen hen was goed,The chemistry between them was good
erfenis,inheritance,Zij ontving een grote erfenis,She received a large inheritance
uitgerekend,exactly,Uitgerekend vandaag begint het te regenen,Exactly today it starts to rain
verlichting,lighting,De verlichting in de kamer is zacht,The lighting in the room is soft
afgeschaft,abolished,De wet is afgeschaft,The law has been abolished
eeuwige,eternal,De eeuwige strijd tussen goed en kwaad,The eternal struggle between good and evil
vermeden,avoided,Het conflict werd vermeden,The conflict was avoided
rusten,rest,Na het werk moet je rusten,After work you must rest
branden,burn,De kaarsen branden de hele nacht,The candles burn all night
gevierd,celebrated,Zij is gevierd om haar werk,She is celebrated for her work
toeschouwers,spectators,De toeschouwers juichten luid,The spectators cheered loudly
gewaarschuwd,warned,Hij is gewaarschuwd voor het gevaar,He has been warned of the danger
vervullen,fulfill,Zij vervullen hun droom,They fulfill their dream
verplichtingen,obligations,De verplichtingen zijn nagekomen,The obligations have been met
zoete,sweet,De zoete taart was lekker,The sweet cake was tasty
paus,pope,De paus sprak tot de gelovigen,The pope spoke to the faithful
jarenlange,years-long,Na jarenlange inspanning was het doel bereikt,After years-long effort the goal was achieved
schadevergoeding,compensation,De schadevergoeding werd uitbetaald,The compensation was paid out
Verplaetse,Verplaetse,Verplaetse was een Belgische bankier,Verplaetse was a Belgian banker
Nou,Well,Nou, dat is vervelend,Well, that is annoying
geweigerd,refused,Hij heeft de baan geweigerd,He refused the job
stapel,stack,Een stapel boeken ligt op het bureau,A stack of books lies on the desk
luidde,sounded,De bel luidde om acht uur,The bell sounded at eight o'clock
genetisch,genetic,Genetisch onderzoek heeft vooruitgang geboekt,Genetic research has made progress
straffen,punish,Zij straffen de overtreders,They punish the offenders
aankondiging,announcement,De aankondiging werd goed ontvangen,The announcement was well received
bladen,sheets,De bladen liggen op tafel,The sheets are on the table
docent,lecturer,De docent geeft les in geschiedenis,The lecturer teaches history
monument,monument,Het monument herinnert aan de oorlog,The monument commemorates the war
berekenen,calculate,Kun je de kosten berekenen,Can you calculate the costs
tomaten,tomatoes,De tomaten zijn rijp,The tomatoes are ripe
avonden,evenings,De avonden worden langer,The evenings are getting longer
noteerde,recorded,Hij noteerde de gegevens in een schrift,He recorded the data in a notebook
banksector,banking sector,De banksector is gereguleerd,The banking sector is regulated
meubel,piece of furniture,Dit meubel is antiek,This piece of furniture is antique
bvba,bvba,Bvba staat voor besloten vennootschap met beperkte aansprakelijkheid,Bvba stands for private limited liability company
verbindingen,connections,De verbindingen zijn verbeterd,The connections have been improved
ruimschoots,amply,De tijd was ruimschoots voldoende,The time was amply sufficient
hetgeen,which,Hetgeen hij zei was waar,What he said was true
eindeloos,endless,Het wachten leek eindeloos,The waiting seemed endless
bewuste,conscious,Het was een bewuste keuze,It was a conscious choice
afvragen,wonder,Ik vraag me af of hij komt,I wonder if he will come
soep,soup,De soep is warm,The soup is hot
Congres,Congress,Het congres vindt plaats in Berlijn,The congress takes place in Berlin
America,America,America is een continent,America is a continent
aandelenmarkten,stock markets,De aandelenmarkten zijn hersteld,The stock markets have recovered
NCMV,NCMV,NCMV was een Vlaamse ondernemersorganisatie,NCMV was a Flemish entrepreneurs organization
reisagent,travel agent,De reisagent boekte de vlucht,The travel agent booked the flight
aankomst,arrival,De aankomst is om vijf uur,The arrival is at five o'clock
creaties,creations,Haar creaties zijn uniek,Her creations are unique
voorraden,stocks,De voorraden zijn toereikend,The stocks are sufficient
heerlijk,delicious,Het eten was heerlijk,The food was delicious
branche,sector,De branche groeit snel,The sector is growing quickly
Daarover,About that,Daarover wil ik het niet hebben,I do not want to talk about that
passeren,pass,De auto's passeren de brug,The cars pass the bridge
cruciaal,crucial,Het is cruciaal dat we op tijd zijn,It is crucial that we are on time
tegendeel,opposite,Het tegendeel is waar,The opposite is true
Zuid-Korea,South Korea,Zuid-Korea is een technologisch geavanceerd land,South Korea is a technologically advanced country
there,there (English),There is een Engels woord,There is an English word
Sachs,Sachs,Sachs is een Duitse achternaam,Sachs is a German surname
belegt,invests,Het fonds belegt in duurzame energie,The fund invests in sustainable energy
schone,clean,De schone lucht is goed voor de gezondheid,Clean air is good for health
zeilen,sails,De zeilen van de boot zijn wit,The sails of the boat are white
taalgebruik,language use,Het taalgebruik in het boek is moeilijk,The language use in the book is difficult
pensioenen,pensions,De pensioenen worden verhoogd,The pensions are being increased
trainer,trainer,De trainer leidt het team,The trainer leads the team
Pakistan,Pakistan,Pakistan is een land in Zuid-Azie,Pakistan is a country in South Asia
werpen,throw,Zij werpen de bal naar elkaar,They throw the ball to each other
directeur-generaal,director-general,De directeur-generaal geeft leiding,The director-general provides leadership
verderop,further along,Verderop is het park,Further along is the park
twijfelen,doubt,Ik twijfel aan zijn verhaal,I doubt his story
files,traffic jams,De files op de snelweg waren lang,The traffic jams on the highway were long
Christie's,Christie's,Christie's is een veilinghuis,Christie's is an auction house
Janssens,Janssens,Janssens is een veelvoorkomende Belgische achternaam,Janssens is a common Belgian surname
GSM,cell phone,De GSM is een draagbare telefoon,The cell phone is a portable phone
Telinfo,Telinfo,Telinfo was een Belgische telecomgids,Telinfo was a Belgian telecom directory
cafés,cafes,De cafés in de stad zijn gezellig,The cafes in the city are cozy
reed,drove,Hij reed met de auto naar huis,He drove home by car
Landbouw,Agriculture,Landbouw is belangrijk voor de voedselvoorziening,Agriculture is important for the food supply
logische,logical,Dat is een logische conclusie,That is a logical conclusion
leerkrachten,teachers,De leerkrachten hebben een belangrijke taak,The teachers have an important task
elektronica,electronics,Elektronica wordt steeds goedkoper,Electronics become cheaper and cheaper
streken,regions,De streken in het zuiden zijn bergachtig,The regions in the south are mountainous
Rio,Rio,Rio de Janeiro is een stad in Brazilië,Rio de Janeiro is a city in Brazil
Week,Week,Week is een Engels woord,Week is an English word
terugbetaling,repayment,De terugbetaling van de lening duurt jaren,The repayment of the loan takes years
pence,pence,De prijs was vijftig pence,The price was fifty pence
vervelend,annoying,Het is vervelend dat de winkel dicht is,It is annoying that the shop is closed
verdubbeld,doubled,De omzet is verdubbeld,The turnover has doubled
schetst,sketches,Het rapport schetst een somber beeld,The report paints a gloomy picture
duurzame,sustainable,Duurzame energie is de toekomst,Sustainable energy is the future
hoef,need,Je hoeft niet te komen,You do not need to come
Zeven,Seven,Zeven is een geluksgetal,Seven is a lucky number
gras,grass,Het gras is groen,The grass is green
cadeau,present,Ik kreeg een mooi cadeau,I received a nice present
aankomen,arrive,De bus zal over tien minuten aankomen,The bus will arrive in ten minutes
onmiddellijke,immediate,Er was een onmiddellijke reactie,There was an immediate reaction
afwachten,wait and see,We moeten de uitslag afwachten,We must wait for the result
klonk,sounded,Zijn stem klonk vriendelijk,His voice sounded friendly
familiebedrijf,family business,Het familiebedrijf bestaat al drie generaties,The family business has existed for three generations
beu,fed up,Ik ben het beu,I am fed up with it
uitspreken,pronounce,Kun je dit woord uitspreken,Can you pronounce this word
verstandig,sensible,Het is verstandig om te wachten,It is sensible to wait
Marokkaanse,Moroccan,De Marokkaanse keuken is gevarieerd,The Moroccan cuisine is varied
dividenden,dividends,De dividenden worden uitgekeerd,The dividends are paid out
antieke,antique,De antieke meubels zijn waardevol,The antique furniture is valuable
Kris,Kris,Kris is een Vlaamse voornaam,Kris is a Flemish first name
Juist,Correct,Juist, dat is het antwoord,Correct, that is the answer
kwartier,quarter,Het is een kwartier lopen,It is a quarter of an hour walk
elegant,elegant,Zij droeg een elegante jurk,She wore an elegant dress
engagement,commitment,Zijn engagement voor het project is groot,His commitment to the project is great
recept,recipe,Het recept staat in het kookboek,The recipe is in the cookbook
onzeker,uncertain,De toekomst is onzeker,The future is uncertain
onderzoekscommissie,investigation committee,De onderzoekscommissie presenteert haar bevindingen,The investigation committee presents its findings
Groen,Green,Groen is de kleur van hoop,Green is the color of hope
rendementen,returns,De rendementen op de beurs zijn hoog,The returns on the stock market are high
gedraaid,turned,Hij heeft zich omgedraaid,He turned around
ouderwetse,old-fashioned,Het is een ouderwetse methode,It is an old-fashioned method
invloeden,influences,De invloeden van buitenaf zijn groot,The outside influences are great
vreselijk,terrible,Het was een vreselijke ervaring,It was a terrible experience
aangetast,affected,Het hout is aangetast door de regen,The wood has been affected by the rain
schuift,slides,De deur schuift makkelijk open,The door slides open easily
mensheid,humanity,De mensheid heeft veel bereikt,Humanity has achieved a lot
publiceren,publish,Zij publiceren hun onderzoek,They publish their research
gestaan,stood,Hij heeft vooraan gestaan,He stood at the front
precieze,precise,De precieze locatie is onbekend,The precise location is unknown
vergaderingen,meetings,De vergaderingen zijn elke maandag,The meetings are every Monday
Praag,Prague,Praag is de hoofdstad van Tsjechië,Prague is the capital of Czechia
beursgang,IPO,De beursgang van het bedrijf was een succes,The IPO of the company was a success
gekende,known,Het is een gekend probleem,It is a known problem
ironie,irony,De ironie van de situatie ontging hem niet,The irony of the situation was not lost on him
Sint,Saint,Sint Nikolaas komt in december,Saint Nicholas comes in December
logistieke,logistical,De logistieke uitdaging is groot,The logistical challenge is great
reist,travels,Hij reist veel voor zijn werk,He travels a lot for his work
vet,fat,Het vlees bevat veel vet,The meat contains a lot of fat
verkregen,obtained,De resultaten zijn verkregen na onderzoek,The results were obtained after research
Daaruit,From that,Daaruit kunnen we concluderen,From that we can conclude
kochten,bought,Zij kochten een nieuw huis,They bought a new house
Marie,Marie,Marie is een Franse meisjesnaam,Marie is a French girl's name
fameuze,famous,Het is een fameus restaurant,It is a famous restaurant
Declerck,Declerck,Declerck is een Belgische achternaam,Declerck is a Belgian surname
Brinkman,Brinkman,Brinkman is een Nederlandse achternaam,Brinkman is a Dutch surname
Afgelopen,Last,Afgelopen week was het warm,Last week it was warm
baat,benefit,De baat van de maatregel is duidelijk,The benefit of the measure is clear
lezing,lecture,De lezing wordt gegeven door een expert,The lecture is given by an expert
vermoed,suspect,Ik vermoed dat hij gelijk heeft,I suspect that he is right
zuidelijke,southern,De zuidelijke provincies zijn warm,The southern provinces are warm
com,com,Com is een internet domein,Com is an internet domain
paradijs,paradise,Het eiland is een paradijs,The island is a paradise
pijnlijk,painful,Het was een pijnlijke ervaring,It was a painful experience
do,do (English),Do is een Engels werkwoord,Do is an English verb
Mieke,Mieke,Mieke is een Nederlandse meisjesnaam,Mieke is a Dutch girl's name
Pentium,Pentium,Pentium is een processortype,Pentium is a processor type
laatst,last,Wanneer was je laatst in Belgie,When were you last in Belgium
Hiermee,Herewith,Hiermee sluit ik de vergadering,Herewith I close the meeting
aanstaande,upcoming,Aanstaande vrijdag is het feest,This coming Friday is the party
exploitatie,operation,De exploitatie van de fabriek is gestopt,The operation of the factory has stopped
voorhanden,available,Er zijn geen middelen voorhanden,There are no resources available
ondertekend,signed,Het contract is ondertekend,The contract has been signed
sympathie,sympathy,Zij heeft veel sympathie voor de zaak,She has a lot of sympathy for the cause
omlaag,downward,De prijzen gaan omlaag,Prices are going down
openheid,openness,Openheid is belangrijk in een relatie,Openness is important in a relationship
smaken,tastes,De smaken van de wijn zijn complex,The tastes of the wine are complex
set,set,Een set gereedschap is nuttig,A set of tools is useful
about,about (English),About is een Engels woord,About is an English word
more,more (English),More is een Engels woord,More is an English word
Travel,Travel,Travel is een Engels woord,Travel is an English word
internet,internet,Het internet is een bron van informatie,The internet is a source of information
distributeurs,distributors,De distributeurs leveren aan de winkels,The distributors deliver to the stores
draagbare,portable,De draagbare computer is licht,The portable computer is light
nuttige,useful,Het was een nuttige ervaring,It was a useful experience
gereden,driven,Hij heeft de hele weg gereden,He has driven the entire way
fortuin,fortune,Hij heeft een fortuin verdiend,He has earned a fortune
Omwille,For the sake of,Omwille van de tijd stoppen we,For the sake of time we stop
aardige,kind,Zij is een aardige vrouw,She is a kind woman
koor,choir,Het koor zingt prachtig,The choir sings beautifully
prioriteiten,priorities,Prioriteiten stellen is belangrijk,Setting priorities is important
uitgezonden,broadcast,Het programma is uitgezonden,The program has been broadcast
aanbiedingen,offers,De aanbiedingen zijn geldig tot zaterdag,The offers are valid until Saturday
info,info,Voor meer info zie de website,For more info see the website
tunnel,tunnel,De tunnel is bijna klaar,The tunnel is almost finished
pijnlijke,painful,Het was een pijnlijke vergissing,It was a painful mistake
kip,chicken,De kip loopt in het hok,The chicken walks in the coop
Doe,Do,Doe voorzichtig,Do be careful
constante,constant,De constante temperatuur is aangenaam,The constant temperature is pleasant
overstap,transfer,De overstap in Amsterdam was kort,The transfer in Amsterdam was short
sober,sober,De kamer was sober ingericht,The room was soberly furnished
raadsleden,council members,De raadsleden stemden voor,The council members voted in favor
textiel,textiles,Textiel wordt in deze fabriek gemaakt,Textiles are made in this factory
uitoefenprijs,strike price,De uitoefenprijs van de optie is vastgesteld,The strike price of the option has been set
Hendrik,Hendrik,Hendrik is een veelvoorkomende Nederlandse naam,Hendrik is a common Dutch name
Wales,Wales,Wales is een deel van Groot-Brittannie,Wales is a part of Great Britain
Antonio,Antonio,Antonio is een Italiaanse en Spaanse naam,Antonio is an Italian and Spanish name
Honda,Honda,Honda maakt auto's en motoren,Honda makes cars and motorcycles
Clabecq,Clabecq,Clabecq is een Waalse staalfabriek,Clabecq is a Walloon steel factory
Hoore,Hoore,Hoore is een Belgische achternaam,Hoore is a Belgian surname
daadwerkelijk,actually,Hij is daadwerkelijk gekomen,He actually came
hogescholen,colleges,De hogescholen bieden praktijkgericht onderwijs,The colleges offer practice-oriented education
repertoire,repertoire,Het repertoire van het orkest is uitgebreid,The repertoire of the orchestra is extensive
luchtvaartmaatschappijen,airlines,De luchtvaartmaatschappijen verhogen hun tarieven,The airlines increase their fares
aangesproken,addressed,Hij werd aangesproken door een vreemdeling,He was addressed by a stranger
ophouden,stop,Hou op met dat lawaai,Stop that noise
mislukt,failed,De poging is mislukt,The attempt has failed
geslacht,gender,Het geslacht van het kind is bekend,The gender of the child is known
bewerkt,processed,Het hout is bewerkt tot meubels,The wood has been processed into furniture
raadplegen,consult,Raadpleeg uw arts bij twijfel,Consult your doctor if in doubt
ethische,ethical,Ethische vragen zijn moeilijk te beantwoorden,Ethical questions are hard to answer
bossen,forests,De bossen in Scandinavie zijn uitgestrekt,The forests in Scandinavia are vast
Greenpeace,Greenpeace,Greenpeace is een milieuorganisatie,Greenpeace is an environmental organization
keuzes,choices,Soms moet je moeilijke keuzes maken,Sometimes you must make difficult choices
culinaire,culinary,De culinaire hoogstandjes waren verrukkelijk,The culinary delights were delicious
Williams,Williams,Williams is een Engelse achternaam,Williams is an English surname
investeerde,invested,Hij investeerde in vastgoed,He invested in real estate
voorgestelde,proposed,Het voorgestelde plan is goedgekeurd,The proposed plan has been approved
bruine,brown,De bruine suiker is gezonder,Brown sugar is healthier
driehonderd,three hundred,Driehonderd mensen woonden het concert bij,Three hundred people attended the concert
Jongeren,Young people,Jongeren zijn de toekomst,Young people are the future
rechtse,right-wing,De rechtse partij won de verkiezingen,The right-wing party won the elections